No,Item Name,Item Code,Category Name,Loss Rate (%) per item,total Quantity Sold (kilo) in 3 years,average prize per kilo,prize in 3 years,laris atau tidak
1,Niushou Shengcai,1.03E+14,Flower/Leaf Vegetables,4.39,899.84,2.37,"2,128.86",laris
2,Sichuan Red Cedar,1.03E+14,Flower/Leaf Vegetables,10.46,333.22,25.98,"8,656.12",laris
3,Local Xiaomao Cabbage,1.03E+14,Flower/Leaf Vegetables,0.18,121.02,3.14,379.88,laris
4,White Caitai,1.03E+14,Flower/Leaf Vegetables,8.78,718.68,2.65,"1,904.79",tidak
5,Amaranth,1.03E+14,Flower/Leaf Vegetables,18.52,5100.06,4.08,"20,790.02",laris
6,Yunnan Shengcai,1.03E+14,Flower/Leaf Vegetables,15.25,15910.46,5.10,"81,072.72",tidak
7,Zhuyecai,1.03E+14,Flower/Leaf Vegetables,13.62,7240.76,5.04,"36,508.91",tidak
8,Chinese Cabbage,1.03E+14,Flower/Leaf Vegetables,7.59,1707.3,9.85,"16,817.03",tidak
9,Nanguajian,1.03E+14,Flower/Leaf Vegetables,13.46,18.43,4.58,84.40,tidak
10,Shanghaiqing,1.03E+14,Flower/Leaf Vegetables,14.43,7606.76,4.36,"33,159.32",tidak
11,Radish Leaves,1.03E+14,Flower/Leaf Vegetables,5.35,415.33,3.02,"1,253.84",laris
12,Niushou Youcai,1.03E+14,Flower/Leaf Vegetables,12.17,3836.57,2.53,"9,704.14",laris
13,Garden Chrysanthemum,1.03E+14,Flower/Leaf Vegetables,6.27,4110.16,4.26,"17,508.35",tidak
14,Caidian Quinoa Artemisia,1.03E+14,Flower/Leaf Vegetables,0.47,939.58,9.87,"9,271.47",laris
15,Caixin,1.03E+14,Flower/Leaf Vegetables,13.7,4496.72,4.66,"20,944.22",laris
16,Muercai,1.03E+14,Flower/Leaf Vegetables,7.61,1566.64,4.00,"6,267.43",laris
17,Chinese Cabbage,1.03E+14,Flower/Leaf Vegetables,7.59,19187.22,1.56,"29,984.37",tidak
18,Wandoujian,1.03E+14,Flower/Leaf Vegetables,8.36,85.05,10.44,888.01,laris
19,Yunnan Lettuces,1.03E+14,Flower/Leaf Vegetables,12.81,10305.36,4.34,"44,680.60",laris
20,Machixian,1.03E+14,Flower/Leaf Vegetables,11.78,94.32,6.00,566.32,laris
21,Local Spinach,1.03E+14,Flower/Leaf Vegetables,10.46,0,1.67,0.00,tidak
22,Yellow Xincai (1),1.03E+14,Flower/Leaf Vegetables,10.64,2911.3,3.28,"9,543.07",laris
23,Black Rapeseed,1.03E+14,Flower/Leaf Vegetables,0.1,101.13,2.35,238.09,tidak
24,Local Shanghaiqing,1.03E+14,Flower/Leaf Vegetables,11.99,596.7,1.88,"1,124.37",laris
25,Spinach,1.03E+14,Flower/Leaf Vegetables,18.51,5216.46,6.50,"33,881.63",tidak
26,Wawacai,1.03E+14,Flower/Leaf Vegetables,2.48,8982,3.53,"31,723.36",tidak
27,Hongshujian,1.03E+14,Flower/Leaf Vegetables,8.42,5159.43,4.63,"23,884.45",tidak
28,Zhijiang Red Bolt,1.03E+14,Flower/Leaf Vegetables,11.38,4962.45,5.06,"25,128.36",tidak
29,Huanghuacai,1.03E+14,Flower/Leaf Vegetables,16.89,1.78,55.31,98.67,laris
30,Kuaicai,1.03E+14,Flower/Leaf Vegetables,20.38,91.27,4.82,439.47,tidak
31,Suizhou Bubble Green,1.03E+14,Flower/Leaf Vegetables,12.2,675.22,3.02,"2,042.10",tidak
32,Panax Notoginseng,1.03E+14,Flower/Leaf Vegetables,16.95,45.25,7.28,329.63,tidak
33,Dongmenkou Xiaobaicai,1.03E+14,Flower/Leaf Vegetables,27.84,1543.48,3.18,"4,905.11",tidak
34,Foreign Garland Chrysanthemum ,1.03E+14,Flower/Leaf Vegetables,26.16,732.62,9.15,"6,704.58",tidak
35,Ice Grass,1.03E+14,Flower/Leaf Vegetables,15.01,16.34,9.91,161.98,tidak
36,Perilla,1.03E+14,Flower/Leaf Vegetables,12.88,30.17,15.34,462.85,tidak
37,Mint,1.03E+14,Flower/Leaf Vegetables,13.28,7.57,10.49,79.41,laris
38,The Dandelion,1.03E+14,Flower/Leaf Vegetables,15.92,4.23,19.00,80.41,laris
39,Siguajian,1.03E+14,Flower/Leaf Vegetables,15.98,14.23,19.26,274.02,tidak
40,Naibaicai,1.03E+14,Flower/Leaf Vegetables,15.68,5816.31,2.84,"16,507.49",tidak
41,Mustard,1.03E+14,Flower/Leaf Vegetables,13.75,51.74,4.96,256.64,laris
42,Big Broccoli,1.03E+14,Flower/Leaf Vegetables,4.69,7.48,4.31,32.21,tidak
43,Miantiaocai,1.03E+14,Flower/Leaf Vegetables,12.8,12.94,6.60,85.32,laris
44,Sweet Chinese Cabbage,1.03E+14,Flower/Leaf Vegetables,9.43,4685.26,4.89,"22,916.75",tidak
45,Jicai,1.03E+14,Flower/Leaf Vegetables,11.56,15.89,6.51,103.42,laris
46,Malan Head,1.03E+14,Flower/Leaf Vegetables,15.16,3.39,29.98,101.63,laris
47,Ganlanye,1.03E+14,Flower/Leaf Vegetables,11.58,0.94,2.00,1.89,tidak
48,Hongshan Caitai,1.03E+14,Flower/Leaf Vegetables,9.34,25,5.14,128.61,laris
49,The Local Yellow Youcai,1.03E+14,Flower/Leaf Vegetables,6.73,1375.12,1.97,"2,703.76",tidak
50,Green Caitai,1.03E+14,Flower/Leaf Vegetables,10.94,30.28,1.40,42.39,tidak
51,Xiaoqingcai (1),1.03E+14,Flower/Leaf Vegetables,10.33,3267.99,3.38,"11,054.23",tidak
